Country,Code,Year,Population,Total_death_rate_per_100k
Afghanistan,AFG,2019,37769499,1.795756783
Albania,ALB,2019,2854191,35.26462966
Algeria,DZA,2019,42705368,1.415589958
American Samoa,ASM,2019,47321,2005.111435
Andorra,AND,2019,76343,801.2691762
Angola,AGO,2019,32353588,1.590601952
Antigua and Barbuda,ATG,2019,92117,687.0510114
Argentina,ARG,2019,44938712,1.430971729
Armenia,ARM,2019,2820602,46.5270875
Australia,AUS,2019,25340217,1.811496369
Austria,AUT,2019,8879920,9.506172215
Azerbaijan,AZE,2019,10024283,10.78356495
Bahrain,BHR,2019,1494188,26.80285744
Bangladesh,BGD,2019,165516222,0.386841769
Barbados,BRB,2019,280180,350.8243054
Belarus,BLR,2019,9419758,17.37087822
Belgium,BEL,2019,11488980,6.63933459
Belize,BLZ,2019,389095,118.1017178
Benin,BEN,2019,12290444,5.595378658
Bermuda,BMU,2019,63911,1170.244667
Bhutan,BTN,2019,767459,73.36246232
Bolivia,BOL,2019,11777315,4.409209075
Bosnia and Herzegovina,BIH,2019,3360711,48.38690359
Botswana,BWA,2019,2499702,36.62153005
Brazil,BRA,2019,211782878,0.271698551
Bulgaria,BGR,2019,6975761,36.564213
Burkina Faso,BFA,2019,20951639,4.314679642
Burundi,BDI,2019,11874838,6.062826914
Cambodia,KHM,2019,16207746,4.732479819
Cameroon,CMR,2019,25782341,3.094072423
Canada,CAN,2019,37601230,1.516579702
Central African Republic,CAF,2019,5209324,26.10157808
Chad,TCD,2019,16126866,7.762852006
Chile,CHL,2019,19039485,2.791543303
China,CHN,2019,1407745000,0.06838335
Colombia,COL,2019,50187406,0.803132245
Comoros,COM,2019,790986,76.7191255
Costa Rica,CRI,2019,5084532,7.765216775
Cote d'Ivoire,CIV,2019,26147551,2.439876564
Croatia,HRV,2019,4065253,38.76310484
Cuba,CUB,2019,11316697,7.962355453
Cyprus,CYP,2019,1228836,55.32973654
Czechia,CZE,2019,10671870,11.79659361
Denmark,DNK,2019,5814422,13.07609135
Djibouti,DJI,2019,1073994,60.56543922
Dominica,DMA,2019,71428,1297.540761
Dominican Republic,DOM,2019,10881882,6.081305881
Ecuador,ECU,2019,17343740,2.446266598
El Salvador,SLV,2019,6280217,9.110034129
Equatorial Guinea,GNQ,2019,1553031,25.87166268
Eritrea,ERI,2019,3498818,34.54496137
Estonia,EST,2019,1326898,93.01634495
Eswatini,SWZ,2019,1169613,86.40385175
Ethiopia,ETH,2019,114120594,0.420132515
Fiji,FJI,2019,918465,136.3715104
Finland,FIN,2019,5521606,16.00524384
France,FRA,2019,67388001,0.904426549
Gabon,GAB,2019,2242785,21.74516129
Georgia,GEO,2019,3720161,50.21894471
Germany,DEU,2019,83092962,1.281443473
Ghana,GHA,2019,31522290,1.901616198
Greece,GRC,2019,10721582,10.33297974
Greenland,GRL,2019,56225,1262.158707
Grenada,GRD,2019,122724,542.4541706
Guam,GUM,2019,168624,443.1306305
Guatemala,GTM,2019,16604026,3.012945388
Guinea,GIN,2019,12877539,6.209936222
Guinea-Bissau,GNB,2019,1970457,38.82349122
Guyana,GUY,2019,798753,116.5819108
Haiti,HTI,2019,11160438,8.656792116
Honduras,HND,2019,9958829,5.255586465
Hungary,HUN,2019,9771141,17.09386376
Iceland,ISL,2019,360563,123.9176656
India,IND,2019,1383112050,0.058206462
Indonesia,IDN,2019,269582878,0.278131407
Iraq,IRQ,2019,41563520,1.496677739
Ireland,IRL,2019,4934340,10.5570498
Israel,ISR,2019,9054000,4.651422882
Italy,ITA,2019,59729081,1.574276282
Jamaica,JAM,2019,2813773,25.79913895
Japan,JPN,2019,126633000,0.531142695
Jordan,JOR,2019,10698683,3.552538369
Kazakhstan,KAZ,2019,18513673,5.133621435
Kenya,KEN,2019,50951450,1.058361637
Kiribati,KIR,2019,124241,1061.167696
Kuwait,KWT,2019,4441100,6.930357514
Latvia,LVA,2019,1913822,84.14523916
Lebanon,LBN,2019,5781907,13.70636709
Lesotho,LSO,2019,2225702,68.63286231
Liberia,LBR,2019,4985289,11.26458783
Libya,LBY,2019,6569088,8.963241086
Lithuania,LTU,2019,2794137,51.81882344
Luxembourg,LUX,2019,620001,89.04757955
Madagascar,MDG,2019,27533134,2.477503935
Malawi,MWI,2019,18867337,3.127145459
Malaysia,MYS,2019,32804020,1.599501939
Maldives,MDV,2019,504508,57.28242689
Mali,MLI,2019,20567424,4.376659929
Malta,MLT,2019,504062,143.1053789
Marshall Islands,MHL,2019,44728,2579.233988
Mauritania,MRT,2019,4383849,10.75182538
Mauritius,MUS,2019,1265985,86.02261799
Mexico,MEX,2019,125085311,0.463037509
Moldova,MDA,2019,2664224,70.97966269
Monaco,MCO,2019,37034,2821.692739
Mongolia,MNG,2019,3232430,30.1389553
Montenegro,MNE,2019,622028,266.774298
Morocco,MAR,2019,36304408,2.369686045
Mozambique,MOZ,2019,30285595,2.513613829
Myanmar,MMR,2019,53040212,1.856370335
Namibia,NAM,2019,2446644,31.83058331
Nauru,NRU,2019,12132,5571.203844
Nepal,NPL,2019,28832496,2.696830761
Netherlands,NLD,2019,17344874,3.819479537
New Zealand,NZL,2019,4979200,9.924802603
Nicaragua,NIC,2019,6663924,7.260422647
Niger,NER,2019,23443393,4.172180786
Nigeria,NGA,2019,203304492,0.397415205
North Macedonia,MKD,2019,2076694,88.53240918
Northern Mariana Islands,MNP,2019,49858,1689.583205
Norway,NOR,2019,5347896,9.546506291
Oman,OMN,2019,4602768,6.938716836
Pakistan,PAK,2019,223293280,0.345831096
Palau,PLW,2019,17916,7601.647359
Panama,PAN,2019,4232532,9.257394865
Papua New Guinea,PNG,2019,9542486,9.211606104
Paraguay,PRY,2019,6530026,8.132502797
Peru,PER,2019,32824861,0.986058564
Philippines,PHL,2019,110380804,0.583933487
Poland,POL,2019,37965475,3.216257135
Portugal,PRT,2019,10286263,8.192353136
Puerto Rico,PRI,2019,3193694,28.52442048
Qatar,QAT,2019,2807235,6.198791491
Romania,ROU,2019,19371648,8.734140282
Rwanda,RWA,2019,12835028,4.094563672
Samoa,WSM,2019,211905,424.9090313
San Marino,SMR,2019,34178,1849.100263
Sao Tome and Principe,STP,2019,214599,213.8852535
Saudi Arabia,SAU,2019,35827362,1.214848988
Senegal,SEN,2019,16000781,3.515711458
Serbia,SRB,2019,6945235,35.15154312
Seychelles,SYC,2019,97625,802.6742693
Sierra Leone,SLE,2019,8046828,9.499402512
Singapore,SGP,2019,5703569,5.122545884
Slovenia,SVN,2019,2088385,43.41085149
Solomon Islands,SLB,2019,674993,195.9546815
Somalia,SOM,2019,15981300,7.216507165
South Africa,ZAF,2019,58087055,1.544782548
South Sudan,SSD,2019,10447666,6.547921301
Spain,ESP,2019,47134837,1.452036895
Sri Lanka,LKA,2019,21803000,3.162163035
Sudan,SDN,2019,43232093,1.38988803
Suriname,SUR,2019,600301,126.2344241
Sweden,SWE,2019,10278887,6.980988918
Switzerland,CHE,2019,8575280,7.375628613
Tajikistan,TJK,2019,9337003,7.332103113
Tanzania,TZA,2019,59872579,0.969574878
Thailand,THA,2019,71307763,0.892784892
Togo,TGO,2019,8243094,8.294652294
Tonga,TON,2019,104951,690.8941172
Trinidad and Tobago,TTO,2019,1519955,63.72434096
Tunisia,TUN,2019,12049314,5.976128497
Turkmenistan,TKM,2019,6158420,12.62506649
Tuvalu,TUV,2019,10956,10663.65099
Uganda,UGA,2019,42949080,1.132588862
Ukraine,UKR,2019,44386203,4.38244076
United Arab Emirates,ARE,2019,9211657,4.129415471
United Kingdom,GBR,2019,66836327,1.087404774
United States,USA,2019,328329953,0.239421673
Uruguay,URY,2019,3428409,21.93808553
Uzbekistan,UZB,2019,33580350,2.670001286
Vanuatu,VUT,2019,304404,341.8884765
Vietnam,VNM,2019,95776716,0.789395884
World,OWID_WRL,2019,7742682218,0.010277996
Zambia,ZMB,2019,18380477,3.448121385
Zimbabwe,ZWE,2019,15354608,5.190784294
